$Include(..\config\BDannouncements.cfg)
27200,.rail 2;-10;-4.75 ,.rail 3;-4.07;-6.38
27220,.freeobj 3;302;2.2;3.2,.freeobj 3;101
27220.5,.freeobj 3;302;-2.2;3.2,.freeobj 3;101;-3
27225,.Pitch 0,.rail 2;-11;-4.9 ,.rail 3;-1.86;-7.64
27240,.freeobj 0;62;2;2
27225,.Curve 1000,.railtype 0;31,.railtype 1;30
27250,.Curve 0,.rail 2;-12;-8,.rail 3;-0;-8,.brightness 20

27260,.railtype 0;3  ,.railtype 1;4
27269.7,.freeobj 0;501;2.05;1.7,.freeobj 0;514;1.95;1.45,.freeobj 0;519;2.08;1.45,.freeobj 0;510;2.2;1.45  
27270,.sigf 3;1;2.2;3.13,.Section 0;0; 2; 4
27275.1
;===============================================================================
; Bay 27275
;===============================================================================
27275,.sta Bay;;;;L;0;;;15;242;;15

27275,.rail 1;-12;0,.DikeEnd 0  ,.DikeEnd 1  ,.railtype 0;0  ,.railtype 1;1  ,.Pitch 0  ,.brightness 255,.Beacon(108; 6; 0; -6)
,.freeobj 0;193,.freeobj 0;89,.freeobj 0;129,.freeobj 0;87,.freeobj 0;12
,.DikeEnd 2,.DikeEnd 3,.railtype 3;0,.railtype 2;1 ,.freeobj 3;5;0;0;0,.form 3;1;0  ,.freeobj 3;89;,.freeobj 3;46;-1.5;-0.144;-30
27295,.freeobj 1;201
27298,.freeobj 0;5105;-5;1.1;180
27300,.freeobj 0;193,.freeobj 0;89,.freeobj 0;91,.freeobj 0;5107;-7.5;;180,.form 3;1;0,.freeobj 3;89; 
27315,.freeobj 0;50;-3.5;4;0,.freeobj 1;49;3.5;4;0 ,.freeobj 3;49;-3.5;4;0,.freeobj 3;50;3.5;4;0 
27323,.freeobj 0;46;-1.5;-0.144;-30
27325,.freeobj 0;193,.freeobj 0;89,.form 3;1;0,.freeobj 3;89
27348,.freeobj 0;5105;-5;1.1;180
27350,.freeobj 0;193,.freeobj 0;89,.freeobj 0;5106;-7.5;;180,.form 3;1;0,.freeobj 3;89,.freeobj 0;91
27375,.freeobj 0;193,.freeobj 0;54;-3.5;3.5;0,.freeobj 0;89,.freeobj 1;53;3.5;3.5;0,.form 3;1;0,.freeobj 3;89;,.freeobj 3;91
27398,.freeobj 0;5105;-5;1.1;180
27400,.freeobj 0;193,.freeobj 0;5107;-7.5;;180,.freeobj 0;89,.freeobj 0;91,.form 3;1;0,.freeobj 3;89
27415,.stop 0;4;10,.freeobj 0;457;-2.5;-0.25,.freeobj 0;46;-1.5;-0.144;-30
,.freeobj 3;46;-1.5;-0.144;-30
27424.25,.freeobj 0;87  ,.freeobj 3;87
27424.7,.freeobj 0;500;2.05;1.3,.freeobj 0;511;1.95;1.05,.freeobj 0;511;2.08;1.05,.freeobj 0;512;2.2;1.05  
27425,.Pitch -4,.railtype 0;3  ,.railtype 1;4,.freeobj 0;129,.Dike 0;1;1  ,.Dike 1;-1;1,.brightness 255
 ,.railtype 3;3  ,.railtype 2;4  ,.Dike 3;0;9  ,.Dike 2;0;9,.Beacon(108; 6; 0; -5)

;===============================================================================
;===============================================================================

27426,.sigf 1;1;2.2;3.13,.Section 0; 0; 2; 4,.freeobj 3;600;2.2;2.93,.freeobj 0;101;-0.45

27425,.Dike 0;0;9  ,.Dike 1;0;8  ,.Curve -800,.Pitch -4,.railtype 0;29,.railtype 1;28
27450,.Curve 4000,.railtype 0;3  ,.railtype 1;4 ,.rail 2;-13,.rail 3;-1,.brightness 20
27475,.rail 2;-14,.rail 3;-2
27490,.freeobj 0;62;2;1.8
27500,.Pitch -6,.Curve 2000,.rail 2;-15,.rail 3;-3,.railtype 0;21,.railtype 1;30
27525,.Pitch -9,.rail 2;-20,.rail 3;-7.3
27550,.Curve 3000,.Pitch -7.1,.rail 2;-22;-7,.rail 3;-10;-7,.railtype 0;3,.railtype 1;4
27575,.rail 2;-25;-6,.rail 3;-13;-6
27599.5,.freeobj 0;500;2.15;1,.freeobj 0;511;2.05;0.75,.freeobj 0;511;2.18;0.75,.freeobj 0;510;2.3;0.75   

27600,.sigf 45;1;2.2;3.13,.Section 0; 0; 2; 4,.Beacon(108; 5; 0; 9)
27620,.Curve 4000,.Pitch -15
27625,.Pitch -30
27650,.Curve 4000;-5,.rail 2;-27;-5,.rail 3;-15;-5
27675,.DikeEnd 3,.DikeEnd 2,.railend 2;-35;-4,.railend 3;-23;-4
27699.5,.freeobj 0;500;2.15;1.1,.freeobj 0;511;2.05;0.85,.freeobj 0;510;2.18;0.85,.freeobj 0;516;2.3;0.85   
27700,.Pitch -14,.Curve -900;12,.sigf 7;1;2.2;3.4,.Section 0; 0; 4,.Beacon(108; 5; 0; 12),.railtype 0;35
27701,.signal 3;;-15;-15;1
27725,.ground 0
27725,.Pitch -2,.Curve -250;12,.Dike 0;1;1  ,.Dike 1;-1;1  ,.railtype 0;8,.railtype 1;4    ,.railstart 2;0;0;8  ,.railstart 3;-12;0;8 ,.freeobj 0;2105 ,.freeobj 1;2001 ,.Dike 2;-1;9
27730
27750,.Pitch -0.5,.railtype 0;29,.Curve -1000,.rail 2;-1.55;;2 ,.rail 3;-10.5;;2 ,.DikeEnd 2 ,.DikeEnd 3 ,.freeobj 2;5008 ,.freeobj 3;5009
27765,.freeobj 2;5009 ,.freeobj 3;5008
27775,.Pitch -1,.railtype 0;94,.Curve -5000,.Limit 80,.rail 2;-4.5 ,.rail 3;-7.5
27781,.freeobj 0;5012 ,.freeobj 1;5012;5.5
27795,.freeobj 2;5008 ,.freeobj 3;5009
27800,.rail 2;-7.5 ,.rail 3;-4.5
27810,.freeobj 2;5009 ,.freeobj 3;5008
27825,.Curve -4000,.railtype 0;8,.Pitch -0.5,.rail 2;-10.5;;8  ,.rail 3;-1.55;;8 ,.Dike 3;-1;9 ,.freeobj 0;5013;-2,.brightness 20
27834
27850,.railtype 0;3,.Curve 0,.DikeEnd 3  ,.railtype 0;3  ,.railtype 1;4 ,.freeobj 1;2100;;;180 ,.freeobj 0;2001;;;180.39;0,.railend 2;-12  ,.railend 3;0  ,.freeobj 0;69;0;0;0,.Dike 0;0;9  ,.Dike 1;0;12  ,.DikeEnd 2

;===============================================================================
; St. George 27850
;===============================================================================
27850,.freeobj 0;12,.sta St. George;;;;L;1;;;15;255;;16,.Beacon(108; 6; 0; -6)


27849 ,.brightness 255
27849.7,.freeobj 0;501;2.15;1.3,.freeobj 0;514;2.05;1.05,.freeobj 0;517;2.18;1.05,.freeobj 0;510;2.3;1.05   
27850,.Pitch 0,.freeobj 0;129,.freeobj 0;171;-12.5;;180  ,.Curve -3000,.DikeEnd 0  ,.DikeEnd 1  ,.railtype 0;0  ,.railtype 1;1  ,.freeobj 0;193,.freeobj 0;172  ,.freeobj 0;168 ,.sigf 33;0;2.2;3.2,.Section 0;2;4,.Beacon(108; 5; 0; 1)
27868,.freeobj 0;5108;-4.2;-0.2
27874,.railstart 2;0;7,.railtype 2;3,.Dike 2;0;9
27875,.Curve 0,.freeobj 0;193,.freeobj 0;172,.Curve 0
27891,.freeobj 0;5105;-5;1.1;180
27893,.freeobj 0;169;-7.5;;180
27900,.freeobj 0;193,.freeobj 1;49;3.5;4;0,.freeobj 0;50;-3.5;4;0,.freeobj 0;172,.freeobj 0;168 
27902,.freeobj 0;46;-1.5;-0.144;-30
27925,.freeobj 0;193,.freeobj 0;172  
27943,.freeobj 0;5105;-5;1.1;180
27945,.freeobj 0;169;-7.5;;180
27950,.freeobj 0;193,.freeobj 0;172,.freeobj 0;168
27975,.freeobj 0;193,.freeobj 0;172 ,.freeobj 0;169;-4.5 
27977,.freeobj 0;5105;-7;1.1;
27990,.stop 0;4;10,.freeobj 0;457;-2.5;-0.25,.freeobj 0;46;-1.5;-0.144;-30
27999.7,.freeobj 0;500;2.1;1.3,.freeobj 0;519;2.05;1.05,.freeobj 0;516;2.18;1.05
28000,.Dike 0;0;9,.freeobj 0;5000  ,.Dike 0;0;9  ,.Dike 1;0;8,.freeobj 0;129,.freeobj 0;171  ,.railtype 0;3  ,.railtype 1;4 ,.brightness 255,.Beacon(108; 6; 0; -5)
28001,.freeobj 1;600;1.7;4


;===============================================================================
;===============================================================================
28000,.railtype 0;66  ,.railtype 1;65  ,.Curve -200 ,.rail 2;2;7,.Dike 1;-1;1,.freeobj 1;1;2.5

28002,.sigf 1;1;2.25;3.13,.Section 0;0;0;0;0;4
28005,.freeobj 0;249;2;2.2
28025,.Curve 200,.railtype 0;67,.railtype 1;68,.rail 1;-7,.Dike 1;-1;1,.freeobj 0;5001,.rail 1;-8,.rail 2;4;7,.freeobj 1;1;2.5,.freeobj 0;5002,.brightness 20
28040,.freeobj 0;227;2.2;2
28050,.Curve 0 ,.railtype 0;4  ,.railtype 1;3 ,.freeobj 0;5003,.rail 1;-6 ,.Dike 0;1;1,.rail 1;-7,.freeobj 0;1;-2.5 ,.freeobj 1;1;2.5
28062,.freeobj 0;459,
28075,.rail 1;-6 ,.Dike 0;0;0  ,.Dike 1;0;8

28132,.sigf 20;1;2.25;3.13,.Section 0;0;2;4
28200,.rail 2;6;0,.Dike 2;1;1
28225,.rail 2;6;0,.Dike 0;-1;1,.freeobj 0;1;2.5
28250,.rail 2;4.45;0  ,.freeobj 0;227;2.2;2  ,.Dike 2;1;1

28272,.freeobj 2;300;2.2;3.5
28275,.rail 2;1.55;0  ,.railtype 2;2 ,.railtype 0;8 ,.railtype 2;8
28300,.freeobj 0;2100;0;0;180,.Dike 0;1;1,.Dike 1;-1;1,.freeobj 0;1;-3,.railtype 0;4,.railend 2;0;0;8,.freeobj 0;62;2;2

28322,.sigf 3;1;2.25;3.13
28324.5,.sigf 3;1;-2.25;3.13,.Section 0;0;2;4
28325,.Curve 1000,.railtype 0;30,.railtype 1;31,.Dike 0;0;0,.brightness 20

;===============================================================================
; Spadina 28350
;===============================================================================
28350,.sta Spadina;;;;R;;;;10;230;;17
28350,.Curve 0,.DikeEnd 0,.DikeEnd 1,.railtype 0;1,.railtype 1;0,.brightness 255,.Beacon(108; 6; 0; -6)
,.freeobj 0;900,.rail 1;-6,.freeobj 0;5319;-5.5;0;180,.freeobj 0;130,.form 0;R;0,.form 1;L;0,.freeobj 0;57,.freeobj 0;5315,.freeobj 1;5314
28355,.freeobj 0;5202
28364,.freeobj 0;46;1.5;-0.144;30
28370,.freeobj 0;5054;3.1;2
28375,.form 0;R;0,.form 1;L;0,.freeobj 0;5316,.freeobj 1;5314
28382,.freeobj 0;5105;8.7;1.13;180
28385,.freeobj 0;100
28400,.form 0;R;0,.form 1;L;0,.freeobj 0;48,.freeobj 0;147,.freeobj 1;5314
28405,.freeobj 0;5201
28408,.freeobj 0;5206
28412,.freeobj 0;5202
28425,.form 0;R;0,.form 1;L;0,.freeobj 0;147,.freeobj 1;5314
28437,.freeobj 0;5205
28445,.freeobj 0;5054;3.1;2
28450,.form 0;R;0,.form 1;L;0,.freeobj 0;147,.freeobj 1;5314
28465,.freeobj 0;5202
28475,.form 0;R;0,.form 1;L;0,.freeobj 0;5317,.freeobj 1;5314
28490,.stop 0;4;10,.freeobj 0;46;1.5;-0.144;30,.freeobj 0;457;2;-0.25
28495 ,.freeobj 0;5201;2
28499,.freeobj 0;5318;2.5;1
28499.7,.freeobj 0;501;2.15;1.9,.freeobj 0;514;2.05;1.65,.freeobj 0;514;2.18;1.65,.freeobj 0;518;2.3;1.65
28499.8,.freeobj 0;5208 
28500,.brightness 255,.Dike 1;-1;8,.railtype 0;4,.railtype 1;3,.Dike 0;0;0,.Curve 0,.freeobj 0;130,.Beacon(108; 6; 0; -5)

28502,.sigf 2;1;2.25;3.13,.Section 0;0;2;4,


;==============================================================================
;===============================================================================
28525,.brightness 20
28625,.freeobj 0;227;2;2.2
28657,.sigf 3;1;2.25;3.13,.Section 0;0;2;4
28665,.freeobj 1;202;;;180
28750,.Curve -2000
28800,.Curve 0,.freeobj 0;227;2;2.2,.freeobj 0;62;2;2
28825,.sigf 3;1;2.25;3.13,.Section 0;0;2;4
28825,.brightness 20
;===============================================================================
; Bathurst 28850
;===============================================================================
28850,.sta Bathurst;;;;R;;;;10;225;;18,
28850,.Pitch 0,.DikeEnd 0,.DikeEnd 1,.railtype 0;99,.railtype 1;99,.brightness 255,.Beacon(108; 6; 0; -6)
	 ,.form 0;R;0,.form 1;L;0,.freeobj 0;900,.freeobj 0;5324;-5.5;0;180,.freeobj 0;130,.freeobj 0;124,.freeobj 1;125,.freeobj 0;57  
28864,.freeobj 0;46;1.5;-0.144;30
28875,.form 0;R;0,.form 1;L;0,.freeobj 0;124,.freeobj 1;125
28895,.freeobj 0;48
28900,.form 0;R;0,.form 1;L;0,.freeobj 0;5320,.freeobj 1;125
28904,.freeobj 0;5206
28915,.freeobj 0;5201
28925,.form 0;R;0,.form 1;L;0,.freeobj 0;5321,.freeobj 1;125
28942,.freeobj 0;5054;3.1;2
28944,.freeobj 0;5205
28950,.form 0;R;0,.form 1;L;0,.freeobj 0;5322,.freeobj 1;125
28955,.freeobj 0;5206
28956,.freeobj 0;5105;8.7;1.13;180
28965,.freeobj 0;5201
28975,.form 0;R;0,.form 1;L;0,.freeobj 0;5323,.freeobj 1;125,.freeobj 1;48;;;180   
28990,.stop 0;4;10,.freeobj 0;46;1.5;-0.144;30,.freeobj 0;457;2;-0.25
28999,.freeobj 0;126;2.5;1
28999.8,.freeobj 0;5208
29000,.railtype 0;4,.railtype 1;3,.Dike 0;0;0,.Dike 1;-1;8,.freeobj 0;130,.freeobj 1;101,.brightness 255,.Beacon(108; 6; 0; -5)
29002.7,.freeobj 0;501;2.15;2.2,.freeobj 0;514;2.05;1.95,.freeobj 0;513;2.18;1.95,.freeobj 0;510;2.3;1.95  

29003,.sigf 2;1;2.25;3.13,.Section 0;0;2;4,


;===============================================================================
;===============================================================================
29025,.brightness 20
29149.7,.freeobj 0;501;2.15;1.9,.freeobj 0;514;2.05;1.65,.freeobj 0;512;2.18;1.65,.freeobj 0;512;2.3;1.65  
29151.2,.sigf 3;1;2.25;3.13,.Section 0;0;4
29165,.freeobj 1;202;;;180
29325,.Curve 2000,.freeobj 0;62;2;2
29350,.Curve 0,
29349.7,.freeobj 0;501;2.15;1.7,.freeobj 0;514;2.05;1.45,.freeobj 0;511;2.18;1.45,.freeobj 0;518;2.3;1.45  
29350,.sigf 3;1;2.25;3.13,.Section 0;2;4,.brightness 20


;===============================================================================
; Christie 29375
;===============================================================================
29375,.sta Christie;;;;R;1;;;10;220;;19

29375,.Pitch 0,.DikeEnd 0,.DikeEnd 1,.railtype 0;1,.railtype 1;0,.brightness 255,.Beacon(108; 6; 0; -6)
,.form 0;R;0,.form 1;L;0,.freeobj 0;256,.freeobj 0;57,.freeobj 1;5325,.freeobj 0;900,.freeobj 0;5328;-5.5;0;180,.freeobj 0;130
29385,.freeobj 0;46;1.5;-0.144;30
29390,.freeobj 0;5202
29400,.form 0;R;0,.form 1;L;0,.freeobj 0;256,.freeobj 1;5325
29423,.freeobj 0;48
29425,.form 0;R;0,.form 1;L;0,.freeobj 0;5326,.freeobj 1;5325
29427,.freeobj 0;5206
29429,.freeobj 0;5201
29445,.freeobj 0;5205
29450,.form 0;R;0,.form 1;L;0,.freeobj 0;5327,.freeobj 1;5325,.freeobj 0;5054;3.1;2
29451,.freeobj 0;5203
29453,.freeobj 0;5204
29468,.freeobj 0;5201
29475,.form 0;R;0,.form 1;L;0,.freeobj 0;256,.freeobj 1;5325
29500,.form 0;R;0,.form 1;L;0,.freeobj 1;48;;;180,.freeobj 0;256,.freeobj 1;5325
29505,.freeobj 0;5202
29515,.freeobj 0;457;;-0.25,.stop 0;4;10,.freeobj 0;46;1.5;-0.144;30
29520,.back 0
29525,.railtype 0;4,.railtype 1;3,.Dike 0;0;0,.Dike 1;-1;8,.freeobj 0;5328,.freeobj 0;5208,.freeobj 0;130,.freeobj 1;101  ,.Dike 0;0;0  ,.brightness 255,.Beacon(108; 6; 0; -5)
29534.5,.freeobj 0;500;2.1;1.3,.freeobj 0;513;2.05;1.05,.freeobj 0;512;2.18;1.05
29535,.sigf 1;1;2.25;3.3,.Section 0;0;0;0;4

;===============================================================================
;===============================================================================
29550,.brightness 20
29570,.freeobj 1;202;;;180
29575,.Pitch -7
29585,.freeobj 0;62;2;2
29675,.Pitch -5
29700,.Pitch -9
29725
29700,.sigf 45;1;2.25;3.3,.Section 0;0;2;4,.Beacon(108; 5; 0; 9)
29720,.freeobj 0;45;2;2
29725,.Curve 200,.rail 1;-6,.Dike 0;1;1,.Dike 1;-1;1,.railtype 0;97,.railtype 1;97,.freeobj 0;4000;;;-3.5 ,.freeobj 1;4100;;;3.5
29750,.railstart 5;-6,.railtype 5;8,.Curve -200,.rail 1;-9,.railtype 1;67,.railtype 0;65
29775,.Dike 1;0;8,.Dike 5;1;8,.freeobj 5;4100;;;180,.railtype 5;3,.Curve 0,.rail 1;-12,.railtype 0;4  ,.railtype 1;3
29825,.sigf 9;1;2.25;3.3,.Section 0;0;2;4,.Beacon(108; 5; 0; 10)
29800,.Pitch -8
29825,.Pitch -4
29850,.Pitch 0
29925,.DikeEnd 5,.railtype 5;8,.freeobj 5;4000;;;3.5,.Dike 1;-1;1,.rail 1;-12,.Curve -200,.railtype 1;67,.railtype 0;65,.Dike 0;1;1,.Dike 1;-1;1
29950,.railend 5,.rail 1;-9,.Curve 200,.railtype 0;97,.railtype 1;97

29950,.brightness 20
;===============================================================================
; Ossington 29975
;===============================================================================
29975,.sta Ossington;;;;R;;;;10;219;;20,.sigf 34;1;2.25;3.3,.Section 0;0;2;4,.freeobj 0;45;2;3.5,.Beacon(108; 6; 0; -6),.Beacon(108; 5; 0; 1)

29975,.Curve 0,.DikeEnd 0,.DikeEnd 1,.railtype 0;1,.railtype 1;0,.rail 1;-6,.brightness 255,.freeobj 0;4100;;;180,.freeobj 1;4000;;;-180,.freeobj 0;900 
,.form 0;R;0,.form 1;L;0,.freeobj 0;5334;-5.5;0;180,.freeobj 0;5330,.freeobj 1;5333,.freeobj 0;130,.freeobj 0;57
29990,.freeobj 0;5204
29999,.freeobj 0;5203
30000,.form 0;R;0,.form 1;L;0,.freeobj 0;5331,.freeobj 1;5333
30002,.freeobj 0;5205
30006,.freeobj 0;5105;8.7;1.13;180
30020,.freeobj 0;48
30025,.form 0;R;0,.form 1;L;0,.freeobj 0;5329,.freeobj 1;5333
30027,.freeobj 0;5202
30029,.freeobj 0;46;1.5;-0.144;30
30044,.freeobj 0;5206
30062,.freeobj 0;5202
30050,.form 0;R;0,.form 1;L;0,.freeobj 0;5329,.freeobj 1;5333,.freeobj 0;5054;3.1;2
30075,.form 0;R;0,.form 1;L;0,.freeobj 0;5332,.freeobj 1;5333
30078,.freeobj 0;5201
30100,.form 0;R;0,.form 1;L;0,.freeobj 1;48;;;180,.freeobj 0;5329,.freeobj 1;5333
30115,.freeobj 0;457;;-0.25,.freeobj 0;46;1.5;-0.144;30,.stop 0;4;10
30125,.railtype 0;4,.railtype 1;3,.Dike 0;0;0,.Dike 1;-1;8,.Dike 1;-1;8,.freeobj 0;5334,.freeobj 0;5208,.freeobj 0;130,.freeobj 1;101,.brightness 255,.Beacon(108; 6; 0; -5)
30129.7,.freeobj 0;501;2.05;1.8,.freeobj 0;513;1.95;1.55,.freeobj 0;518;2.08;1.55,.freeobj 0;516;2.2;1.55 
30130,.sigf 2;1;2.25;3.3,.Section 0;0;2;4
30150,.brightness 20
;===============================================================================
;===============================================================================
30125,.Curve -5555
30275,.freeobj 0;249;2;2
30360,.sigf 3;1;2.25;3.3,.Section 0;0;2;4
30175,.Curve 0
30200,.Dike 0;0;2,.Dike 1;0;2,.freeobj 0;161
30225,.Dike 0;0;0,.Dike 1;-1;1
30541.1337,.sigf 3;1;2.25;3.3,.Section 0;0;2;4
30350,.Curve -2000,.railtype 0;18,.railtype 1;19
30550,.Curve 0,.railtype 0;4,.railtype 1;3
30620,.freeobj 0;249;2;2,.freeobj 0;62;2;1.5
30658,.freeobj 0;227;2;2.2
30675,.Curve 700,.railtype 0;44,.railtype 1;45
30700,.Curve 700;3

30750,.sigf 3;1;-2.25;3.3
30756,.sigf 3;1;2.25;3.3,.Section 0;0;2;4
30775,.Curve 0,.railtype 0;4,.railtype 1;3,.brightness 20
30791,.freeobj 0;46;2;2

;===============================================================================
; Dufferin 30800
;===============================================================================
30800,.sta Dufferin;;;;R;;;;10;200;;21

30800,.Curve 0,.freeobj 0;5339;-5.5;0;180,.freeobj 0;130,.DikeEnd 0,.DikeEnd 1,.railtype 0;99,.railtype 1;99,.freeobj 0;900
	 ,.form 0;R;0,.form 1;L;0,.freeobj 0;5335,.freeobj 1;5338,.freeobj 0;57,.brightness 255,.Beacon(108; 6; 0; -6) 
30825,.form 0;R;0,.form 1;L;0,.freeobj 0;5335,.freeobj 1;5338
30845,.freeobj 0;48; 
30850,.form 0;R;0,.form 1;L;0,.freeobj 0;5335,.freeobj 1;5338,.freeobj 0;50;2;4;0,.freeobj 1;49;-2;4;0,.freeobj 0;5201
30855,.freeobj 0;5203
30858,.freeobj 0;5205
30862,.freeobj 0;5206
30875,.form 0;R;0,.form 1;L;0,.freeobj 0;5336,.freeobj 1;5338
30900,.form 0;R;0,.form 1;L;0,.freeobj 0;5337,.freeobj 1;5338
30915,.freeobj 0;5201
30925,.form 0;R;0,.form 1;L;0,.freeobj 0;5335,.freeobj 1;5338,.freeobj 1;48;;;180
30935,.freeobj 0;5202
30940,.freeobj 0;457;;-0.25,.stop 0;4;10,.freeobj 0;46;1.5;-0.144;30
30950,.railtype 0;4,.railtype 1;3,.Dike 0;0;0,.Dike 1;-1;8,.Dike 1;-1;8,.freeobj 0;5339,.freeobj 0;5208,.freeobj 0;130,.freeobj 1;101,.Dike 0;0;0,.brightness 255,.Beacon(108; 6; 0; -5)
30955.7,.freeobj 0;501;2.05;1.8,.freeobj 0;513;1.95;1.55,.freeobj 0;516;2.08;1.55,.freeobj 0;512;2.2;1.55 

30957,.sigf 2;1;2.25;3.3,.Section 0;0;2;4

;===============================================================================
;===============================================================================
30950,.Curve 2000
30960,.freeobj 0;249;2;1.8
30975,.Curve 450,.railtype 0;60,.railtype 1;59,.brightness 20
31025,.Curve 0,.railtype 0;4,.railtype 1;3
31099.7,.freeobj 0;501;2.05;1.8,.freeobj 0;513;1.95;1.55,.freeobj 0;515;2.08;1.55,.freeobj 0;516;2.2;1.55 
31100,.sigf 3;1;2.28;3.3,.Section 0;0;2;4
31190,.freeobj 0;62;2;2
31199.7,.freeobj 0;501;2.05;1.8,.freeobj 0;513;1.95;1.55,.freeobj 0;515;2.08;1.55,.freeobj 0;512;2.2;1.55 
31200,.sigf 3;1;2.28;3.3,.Section 0;0;2;4
31250,.brightness 20


;===============================================================================
; Lansdowne 31275
;===============================================================================
31275,.sta Lansdowne;;;;R;;;;0;190;;22


31275,.limit 80,.freeobj 0;900,.freeobj 0;130,.freeobj 0;57,.DikeEnd 0,.DikeEnd 1,.railtype 0;1,.railtype 1;0
,.form 0;R;0,.form 1;L;0,.freeobj 0;5340,.freeobj 1;5343,.freeobj 0;5344;-5.5;0;180,.Beacon(108; 6; 0; -6),.brightness 255
31300,.form 0;R;0,.form 1;L;0,.freeobj 0;5341,.freeobj 1;5343,.freeobj 0;5202
31302,.freeobj 0;5203
31303,.freeobj 0;46;1.5;-0.144;30
31307,.freeobj 0;5105;6.7;1.13;180
31320,.freeobj 0;48;
31325,.form 0;R;0,.form 1;L;0,.freeobj 0;5340,.freeobj 1;5343
31327,.freeobj 0;5206
31350,.form 0;R;0,.form 1;L;0,.freeobj 0;5340,.freeobj 1;5343
31365,.freeobj 0;5205
31373,.freeobj 0;5054;3.1;2.1
31375,.form 0;R;0,.form 1;L;0,.freeobj 0;5342,.freeobj 1;5343
31396,.freeobj 0;5204
31399,.freeobj 0;5203
31400,.form 0;R;0,.form 1;L;0,.freeobj 1;48;;;180,.freeobj 0;5341,.freeobj 1;5343
31405,.freeobj 0;5105;6.7;1.13;180,.freeobj 0;5202
31415,.stop 0;4;10,.freeobj 0;46;1.5;-0.144;30,.freeobj 0;457;;-0.25
31425,.freeobj 0;5000,.railtype 0;4,.railtype 1;3,.Dike 0;0;0,.Dike 1;-1;8,.freeobj 0;5344,.freeobj 0;5208,.freeobj 0;130,.freeobj 1;101,.brightness 255,.Beacon(108; 6; 0; -5)
31429.7,.freeobj 0;501;2.05;1.8,.freeobj 0;513;1.95;1.55,.freeobj 0;514;2.08;1.55,.freeobj 0;514;2.2;1.55 

31431,.sigf 2;1;2.25;3.3,.Section 0;0;2;4


;===============================================================================
;===============================================================================


31450,.Pitch -8,.Curve -450,.railtype 0;56,,.brightness 20
31525,.Pitch -16,.Curve 0,.railtype 0;4
31543,.freeobj 0;227;2;2.2
31550,.Pitch -24,.Dike 0;0;2,.Dike 1;0;2,.freeobj 0;161
31575,.Pitch -32
31665.62,.sigf 3;1;2.25;3.16,.Section 0;0;2;4
31800,.Pitch -24
31825,.Pitch -16
31850,.Pitch -8,.sigf 3;1;2.25;3.16,.Section 0;0;4;4,
31875,.Pitch 0
31900,.Pitch 10,.freeobj 0;62;2;2


32000,.rail 1;-6,.Curve -800,.railtype 0;42,.railtype 1;43
32013,.sigf 3;1;2.25;3.16,.Section 0;2;2;4
32025,.rail 1;-7
32050,.rail 1;-8
32050,.Curve 0,.brightness 20,.freeobj 0;5002,.freeobj 1;5002,.railtype 0;4  ,.railtype 1;3

32043,.freeobj 0;51;2;2
;===============================================================================
; Dundas West 32075
;===============================================================================
32075,.sta Dundas West;;;;R;;;;15;192;;23

31700,.back 1
31995,.freeobj 0;46;2;2
32075,.freeobj 0;5345,.freeobj 1;5347,.freeobj 0;57;;-0.15,.freeobj 0;5313;-8.2;0;180,.rail 1;-8,.Pitch 0,.freeobj 0;957,.brightness 255,.DikeEnd 0  ,.DikeEnd 1  ,.railtype 0;99,.railtype 1;99,.Beacon(108; 6; 0; -6)
32090,.freeobj 1;201
32093,.freeobj 0;5202
32100,.freeobj 0;5345,.freeobj 1;5347
32115,.freeobj 0;5206,.freeobj 0;462
32120,.freeobj 0;48
32125,.freeobj 0;5345,.freeobj 1;5347
32127,.freeobj 0;5202
32150,.freeobj 0;5345,.freeobj 1;5347,.Limit 80,.freeobj 0;5054;3.1;2
32151,.freeobj 0;5205
32165,.freeobj 0;5201
32170
32175,.freeobj 0;5345,.freeobj 1;5347
32195,.freeobj 0;5054;3.1;2
32200,.freeobj 0;5346,.freeobj 1;5347,,.freeobj 1;48;;;180
32215,.stop 0;4;10,.freeobj 0;46;1.5;-0.144;30,.freeobj 0;457;2;-0.25
32223.5,.freeobj 0;5105;6.3;1.13
32224.97,.freeobj 0;45;2.5;2;0,.freeobj 0;5208;;-0.3
32225,.Pitch 4.5,.railtype 0;4,.railtype 1;3
  ,.Dike 0;0;0,.Dike 1;-1;8,.freeobj 1;101,.Dike 0;0;0,.brightness 255
32224.5,.freeobj 0;500;2.5;1.4,.freeobj 0;513;2.45;1.15,.freeobj 0;510;2.58;1.15

32225,.sigf 4;1;2.2;3.31,.Section 0;0;0;0;2; 4,.freeobj 0;101;-0.45,.Beacon(108; 6; 0; -5),.Beacon(108; 5; 0; 15)


;===============================================================================
;===============================================================================

32250,.Pitch 9,.rail 1;-7,.limit 80,.Curve 1000,.railtype 0;30,.railtype 1;31,.brightness 20
32256,.freeobj 0;227;2.2;2
32262,.freeobj 1;304;-2;3.5;180
32254,.limit 80
32275,.rail 1;-6.5,.Pitch 18
32300,.ground 4.rail 1;-6,.Curve 0,.railtype 0;4  ,.railtype 1;3,.brightness 20
32323,.freeobj 0;44;2;1.2;0
