13424.9,.freeobj 0;500;2.1;1.85,.freeobj 0;511;1.97;1.6,.freeobj 0;519;2.1;1.6,.freeobj 0;513;2.22;1.6
13425 ,.sigf 3;1;2.2;3.5 ,.announce TTC_YUS\SignalBump1.wav
13430,.limit 80;0;0 
13470
13475,.freeobj 0;227;2.2;2 
13495
13520 
13545 
13579.7,.pitch -15
13574.7,.freeobj 0;500;2.1;1.80,.freeobj 0;511;1.97;1.5,.freeobj 0;518;2.1;1.5,.freeobj 0;519;2.22;1.5
13575,.sigf 42;;2.2;3.5 ,.Beacon(108; 5; 0; 6)
13580  ,.curve 0  ,.railtype 0;4 ,.announce TTC_YUS\SignalBump1.wav
13625,.freeobj 0;227;2.2;2 
13650,.brightness 50

;===============================================================================
; WELLESLEY 13700
;===============================================================================

13699.7,.freeobj 0;500;2.1;1.80,.freeobj 0;511;1.97;1.5,.freeobj 0;518;2.1;1.5,.freeobj 0;513;2.22;1.5
13700,.brightness 255,.freeobj 0;130  ,.freeobj 1;130;-4  ,.announce TTC_YUS\bumpD.wav  ,.sigf 35;1;2.2;3.5,.Beacon(108; 6; 0; -6),.Beacon(108; 5; 0; 1),.dikeend 0  ,.dikeend 1  ,.railtype 0;1  ,.railtype 1;0  ,.Sta Wellesley;;;0;1;0;0;;10;50;  ,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;132,.pitch 0 ,.freeobj 0;12002;-3 ,.freeobj 0;12003;-3
13706,.freeobj 0;46;1.5;-0.144;30   ,.freeobj 0;14017;4.95;0.9;180
13715,.freeobj 0;14018;4.95;0.9;180
13720,.freeobj 0;14016;4.95;0.9;180
13725,.form 0;R;0  ,.freeobj 0;48;3;3.3;0  ,.form 1;L;0  ,.freeobj 0;131,.freeobj 0;13999  ,.freeobj 0;245 ,.announce TTC_YUS\wellesley1.wav ,.freeobj 0;12003;-3 ,.freeobj 0;12010
13745,.freeobj 0;100;1;3.5  ,.freeobj 0;242   ,.freeobj 1;242;-5  
13750,.form 0;R;0  ,.freeobj 0;5050;2.5;2.2;0  ,.form 1;L;0  ,.freeobj 0;132  ,.freeobj 0;12002;-3 ,.freeobj 0;12003;-3
13760,.freeobj 0;13999
13765,.freeobj 0;14011;4.95;0.9;180
13770,.freeobj 0;14019;4.95;0.9;180
13775,.form 0;R;0 ,.freeobj 0;12011 ,.freeobj 0;49;1.5;3.5;0  ,.freeobj 1;50;-1.5;3.5;0  ,.form 1;L;0  ,.freeobj 0;131  ,.freeobj 0;243  ,.freeobj 1;245;-5 ,.freeobj 0;12003;-3
13785,.freeobj 0;12010
13795,.freeobj 0;100;1;3.5    ,.doppler TTC_YUS_4.0\Staannounce.wav
13800,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;186;3;4.1;0  ,.freeobj 0;132 ,.freeobj 0;12002;-3 ,.freeobj 0;12003;-3  ,.freeobj 0;238  ,.freeobj 1;240 
13805,.freeobj 0;14019;4.95;0.9;180
13810,.freeobj 0;14017;4.95;0.9;180
13815,.freeobj 0;13999
13820,.freeobj 0;100;1;3.5  ,.freeobj 0;244  ,.freeobj 1;243;-5  ,.freeobj 0;14020;4.95;0.9;180
13825,.form 0;R;0   ,.form 1;L;0  ,.freeobj 0;132 ,.freeobj 0;12003;-3
13840,.stop 0  ,.freeobj 0;46;1.5;-0.144;30  ,.freeobj 0;245  ,.freeobj 1;244;-5 ,.freeobj 0;263;;0.5 ,.freeobj 1;264;-9.9;0.5
13850,.brightness 255,.marker TTC_YUS_4.0\stnwellesley.bmp;125 ,.announce TTC_YUS\bumpD.wav;40 ,.wallend 0  ,.wallend 1  ,.railtype 0;4  ,.railtype 1;3  ,.dike 0;0;0  ,.dike 1;-1;8  ,.freeobj 0;130  ,.freeobj 1;130;-4  ,.freeobj 0;133    ,.Beacon(108; 6; 0; -5)

;===============================================================================
;===============================================================================

13859.9,.freeobj 0;500;2.1;1.80,.freeobj 0;511;1.97;1.5,.freeobj 0;517;2.1;1.5,.freeobj 0;519;2.22;1.5
13860,.sigf 4;1;2.2;3.5  ,.curve 500 ,.railtype 0;50
13875,.brightness 50,.freeobj 0;250;2;2.5
13900 ,.announce TTC_YUS\college.wav ,.pitch -15
13910,.freeobj 0;62;2;2.5
13950,.sigf 42;1;-2.2;3.2 ,.announce TTC_YUS\SignalBump1.wav
13950,.freeobj 0;227;2.2;2 
13999.9,.freeobj 0;500;2.1;1.40,.freeobj 0;511;1.97;1.1,.freeobj 0;517;2.1;1.1,.freeobj 0;515;2.22;1.1
13995  ,.curve -500 ,.railtype 0;48 ,.announce TTC_YUS\SignalBump1.wav
14000,.sigf 42;1;2.2;3.2,.Beacon(108; 5; 0; 6)
14050,.freeobj 0;250;2;2.5   
14074.9,.freeobj 0;500;2.1;1.40,.freeobj 0;511;1.97;1.1,.freeobj 0;517;2.1;1.1,.freeobj 0;511;2.22;1.1
14075,.sigf 14;1;2.2;3.2,.Beacon(108; 5; 0; 10) ,.announce TTC_YUS\SignalBump1.wav
14100,.curve 0 ,.railtype 0;4  ,.freeobj 0;227;2.2;2 
14112 
14125
14137
14150,.freeobj 0;227;2.2;2 
14162
14175,.brightness 50,.dike 0;0;0  ,.dike 1;-1;8
14199.9,.freeobj 0;500;2.1;1.70,.freeobj 0;511;1.97;1.4,.freeobj 0;516;2.1;1.4,.freeobj 0;517;2.22;1.4
14200,.brightness 255,.sigf 35;1;2.2;3.5,.Beacon(108; 5; 0; 1),.Beacon(108; 6; 0; -6)


;===============================================================================
; COLLEGE 14200
;===============================================================================

14200 ,.announce TTC_YUS\bumpD.wav ,.freeobj 0;130  ,.freeobj 1;130;-4    ,.pitch 0 ,.dikeend 0  ,.dikeend 1  ,.railtype 0;1  ,.railtype 1;0  ,.Sta College;;;0;1;0;0;;10;50;  ,.freeobj 0;12002;-3 ,.freeobj 0;12003;-3
,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;134  ,.marker TTC_YUS_4.0\mlg.bmp;75  
14220,.freeobj 0;14022;4.95;0.9;180
14225,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;135  ,.freeobj 0;48;3;3.3;0  ,.freeobj 0;12003;-3 ,.announce TTC_YUS\college1.wav ,.freeobj 0;12010
14228,.freeobj 0;244 
14240,.freeobj 0;14021;4.95;0.9;180
14245,.freeobj 0;137;1;3.5 
14250,.form 0;R;0  ,.freeobj 0;49;2;3.6;0  ,.freeobj 1;50;-2;4;0  ,.form 1;L;0  ,.freeobj 0;134    ,.freeobj 0;245 ,.freeobj 0;12002;-3 ,.freeobj 0;12003;-3
14260,.freeobj 0;13999
14270,.freeobj 0;137;1;3.5  ,.freeobj 0;241   
14274,.freeobj 0;46;1.5;-0.144;30
14280,.freeobj 0;14023;4.95;0.9;180
14275,.form 0;R;0  ,.marker TTC_YUS_4.0\ttc506.bmp;75  ,.form 1;L;0   ,.freeobj 0;186;3;4.1;0 ,.freeobj 0;135  ,.freeobj 0;12003;-3
14290,.freeobj 0;14023;4.95;0.9;180
14300,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;5050;2.5;2.2;0  ,.freeobj 0;134  ,.freeobj 0;12002;-3 ,.freeobj 0;12003;-3
14320,.freeobj 0;137;1;3.5 ,.freeobj 0;14019;4.95;0.9;180
14325,.form 0;R;0    ,.form 1;L;0  ,.freeobj 0;135  ,.freeobj 0;243 ,.freeobj 0;12003;-3
14328,.freeobj 0;14015;4.95;0.9;180
14330,.freeobj 0;12011 
14335,.freeobj 1;110;0
14340,.stop 0  ,.freeobj 0;46;1.5;-0.144;30  ,.freeobj 0;242  ,.freeobj 0;263;;0.5 ,.freeobj 1;264;-9.9;0.5
14350,.brightness 255,.marker TTC_YUS_4.0\stncollege.bmp;75 ,.announce TTC_YUS\bumpD.wav;40 ,.wallend 0  ,.wallend 1  ,.railtype 0;4  ,.railtype 1;3  ,.dike 0;0;0  ,.dike 1;-1;8  ,.freeobj 0;136  ,.freeobj 0;130  ,.freeobj 1;130;-4     ,.Beacon(108; 6; 0; -5)

;===============================================================================
;===============================================================================
14359.9,.freeobj 0;500;2.1;1.90,.freeobj 0;511;1.97;1.6,.freeobj 0;516;2.1;1.6,.freeobj 0;511;2.22;1.6
14360,.brightness 50,.sigf 4;1;2.2;3.5
14450,.announce TTC_YUS\dundas.wav 
14500,.freeobj 0;227;2.2;2
14400,.railstart 2;-6;0;8 ,.announce TTC_YUS\CrossTunnel.wav;50 ,.railstart 3;0;0;8  ,.pitch 7 ,.railtype 0;8   ,.railtype 1;8  ,.dike 0;1;1  ,.dike 1;-1;1 ,.freeobj 0;2100 ,.freeobj 1;2001,
14425,.railtype 0;3 ,.railtype 1;4 ,.railtype 2;2 ,.railtype 3;2 ,.rail 2;-4.45 ,.rail 3;-1.55
14450,.rail 2;-1.55  ,.rail 3;-4.45 ,.railtype 0;8 ,.railtype 1;8 ,.railtype 2;8 ,.railtype 3;8 ,.announce TTC_YUS\CrossTunnel.wav
14475,.rail 2;0;0  ,.rail 3;-6;0  ,.railend 2  ,.railend 3  ,.railtype 0;4   ,.railtype 1;3 ,.freeobj 0;2001;0;0;180, ,.freeobj 1;2100;;;180 ,.dike 0;0;0  ,.dike 1;-1;8
14489.9,.freeobj 0;500;2.1;1.70,.freeobj 0;511;1.97;1.4,.freeobj 0;515;2.1;1.4,.freeobj 0;515;2.22;1.4
14500,.sigf 42;1;2.2;3.5 ,.announce TTC_YUS\SignalBump1.wav,.Beacon(108; 5; 0; 22)
14505,.freeobj 0;62;2;2.2
14550,.pitch -5
14640
14650,.freeobj 0;227;2.2;2 
14665
14690
14715
14775,.brightness 50,.pitch 0

;===============================================================================
; DUNDAS 14800
;===============================================================================

14799.9,.freeobj 0;500;2.1;1.70,.freeobj 0;511;1.97;1.4,.freeobj 0;515;2.1;1.4,.freeobj 0;511;2.22;1.4
14800,.brightness 255,.dikeend 0  ,.dikeend 1  ,.railtype 0;1  ,.railtype 1;0  ,.Sta Dundas;;;0;1;0;0;;10;50; ,.announce TTC_YUS\BumpD.wav  ,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;139,.sigf 33;1;2.2;3.5,.Beacon(108; 6; 0; -6),.Beacon(108; 5; 0; 1)  ,.freeobj 0;12002;-3 ,.freeobj 0;12003;-3
14815,.freeobj 0;14001;4.95;0.9;180
14820,.freeobj 0;14002;4.95;0.9;180
14825,.form 0;R;0 ,.freeobj 0;13999 ,.freeobj 0;48;3;3.3;0  ,.freeobj 0;12010  ,.form 1;L;0  ,.freeobj 0;138  ,.marker TTC_YUS_4.0\godundas.bmp;75  ,.freeobj 1;242;-5 ,.freeobj 0;12003;-3 ,.announce TTC_YUS\dundas1.wav
14840,.freeobj 0;14003;4.95;0.9;180
14850,.form 0;R;0  ,.freeobj 0;49;1.5;3.5;0  ,.freeobj 1;50;-1.5;3.5;0  ,.form 1;L;0  ,.freeobj 0;138  ,.freeobj 0;238  ,.freeobj 1;239 ,.freeobj 0;12002;-3 ,.freeobj 0;12003;-3
14855,.freeobj 0;14004;4.95;0.9;180
14860,.freeobj 0;14005;4.95;0.9;180
14871,.freeobj 0;46;1.5;-0.144;30
14875,.form 0;R;0  ,.marker TTC_YUS_4.0\ttc505.bmp;75  ,.form 1;L;0  ,.freeobj 0;186;3;4.1;0 14875,.freeobj 0;169   ,.freeobj 0;241  ,.freeobj 1;240  ,.freeobj 0;12003;-3
14900,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;5050;2.5;2.2;0   ,.freeobj 0;138  ,.freeobj 0;242  ,.freeobj 1;245;-5 ,.freeobj 0;12002;-3 ,.freeobj 0;12003;-3
14905,.freeobj 0;13999 
14915,.freeobj 0;14006;4.95;0.9;180
14925,.form 0;R;0  ,.form 1;L;0 ,.freeobj 0;12011 ,.freeobj 0;139  ,.freeobj 0;244 ,.freeobj 0;12003;-3 ,.doppler TTC_YUS_4.0\Staannounce.wav
14940,.stop 0  ,.freeobj 0;46;1.5;-0.144;30  ,.freeobj 0;263;;0.5 ,.freeobj 1;264;-9.9;0.5
14950 ,.announce TTC_YUS\BumpD.wav;40 ,.marker TTC_YUS_4.0\stndundas.bmp;75  ,.wallend 0  ,.wallend 1  ,.railtype 0;4  ,.railtype 1;3  ,.dike 0;0;0  ,.dike 1;-1;8  ,.freeobj 0;140  ,.freeobj 0;130  ,.freeobj 1;130;-4  ,.Beacon(108; 6; 0; -5)
14959.9,.freeobj 0;500;2.1;1.90,.freeobj 0;511;1.97;1.6,.freeobj 0;514;2.1;1.6,.freeobj 0;515;2.22;1.6
14960,.brightness 255,.sigf 4;1;2.2;3.5

;===============================================================================
;===============================================================================
15000,.brightness 50,.pitch -20
15010,.freeobj 0;62;2;2.2
15024.9,.freeobj 0;500;2.1;1.70,.freeobj 0;511;1.97;1.4,.freeobj 0;514;2.1;1.4,.freeobj 0;511;2.22;1.4
15025,.announce TTC_YUS\queen.wav ,.sigf 42;1;2.2;3.5 ,.announce TTC_YUS\SignalBump1.wav,.Beacon(108; 5; 0; 19)
15100,.marker TTC_YUS_4.0\eaton.bmp;150  ,.freeobj 0;227;2.2;2 
15115,.freeobj 1;12029;;2.5;180;1.1
15225,.brightness 50,.freeobj 0;227;2.2;2 ,.marker TTC_YUS_4.0\eaton1.bmp;150 ,.pitch 0


;===============================================================================
; QUEEN 15250
;===============================================================================

15249.9,.brightness 255,.freeobj 0;500;2.1;1.70,.freeobj 0;511;1.97;1.4,.freeobj 0;513;2.1;1.4,.freeobj 0;515;2.22;1.4
15250,.sigf 38;1;2.2;3.5 ,.Beacon(108; 6; 0; -6),.Beacon(108; 5; 0; 1)	,.announce TTC_YUS\BumpD.wav ,; Sc-0,.dikeend 0  ,.dikeend 1  ,.railtype 0;1  ,.railtype 1;0   ,.Sta Queen;;;0;1;0;0;;10;50; ,.form 0;R;0  ,.form 1;L;0   ,.freeobj 0;141  ,.freeobj 0;238 
,.freeobj 0;12002;-3 ,.freeobj 0;12003;-3
15259,.freeobj 0;14023;-2.70;0.5
15269,.freeobj 0;14022;-2.70;0.5
15270,.freeobj 0;144;1;3.5
15275,.form 0;R;0  ,.form 1;L;0   ,.freeobj 0;142  ,.freeobj 0;241 ,.freeobj 0;48;3;3.3;0  ,.announce TTC_YUS\queen1.wav  ,.freeobj 0;12003;-3 ,.freeobj 0;12010
15279,.freeobj 0;14021;-2.70;0.5
15285,.freeobj 0;13999
15289,.freeobj 0;14020;-2.70;0.5
15299,.freeobj 0;14019;-2.70;0.5
15300,.form 0;R;0  ,.freeobj 0;49;1.5;3.6;0  ,.freeobj 1;50;-1.5;4;0  ,.form 1;L;0   ,.freeobj 0;141 ,.freeobj 0;12002;-3 ,.freeobj 0;12003;-3
15309,.freeobj 0;14018;-2.70;0.5
15317,.freeobj 0;46;1.5;-0.144;30 
15320,.freeobj 0;144;1;3.5  
15325,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;186;3;4.1;0    ,.freeobj 0;12003;-3 ,.freeobj 0;13999
,.freeobj 1;53;-2;3.5;0  ,.marker TTC_YUS_4.0\ttc501502.bmp;75  ,.freeobj 0;142  ,.freeobj 0;244 
15349,.freeobj 0;14017;-2.70;0.5
15350,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;5050;2.5;2.2;0  ,.freeobj 0;141  ,.freeobj 0;242 ,.freeobj 0;12002;-3 ,.freeobj 0;12003;-3
15359,.freeobj 0;14013;-2.70;0.5
15370,.freeobj 0;144;1;3.5  ,.freeobj 0;245 
15375,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;142   ,.freeobj 0;12003;-3
15374,.freeobj 0;12011
15390,.stop 0  ,.freeobj 0;46;1.5;-0.144;30  ,.freeobj 0;263;;0.5 ,.freeobj 1;264;-9.9;0.5 ,.freeobj 1;110;0
15400 ,.brightness 255 ,.railtype 0;4  ,.railtype 1;3  ,.dike 0;0;0 ,.announce TTC_YUS\BumpD.wav;40 ,.dike 1;-1;8  ,.marker TTC_YUS_4.0\stnqueen.bmp;75  ,.freeobj 0;143  ,.freeobj 0;130  ,.freeobj 1;130;-4  ,.Beacon(108; 6; 0; -5)

;===============================================================================
;===============================================================================
15404.9,.freeobj 0;500;2.1;2.10,.freeobj 0;511;1.97;1.8,.freeobj 0;513;2.1;1.8,.freeobj 0;511;2.22;1.8
15405,.sigf 4;1;2.2;3.5,.pitch -25
15420,.brightness 50
15460,.freeobj 0;62;2;3
15475,.announce TTC_YUS_4.0\king.wav 
15530,.sigf 3;1;3;3.5 ,.announce TTC_YUS_4.0\SignalBump1.wav
15539.7,.freeobj 0;500;2.1;1.70,.freeobj 0;511;1.97;1.4,.freeobj 0;512;2.1;1.4,.freeobj 0;513;2.22;1.4

15552,.announce TTC_YUS_4.0\CrossTunnel.wav;50
15474.9,.freeobj 0;500;2.1;1.90,.freeobj 0;511;1.97;1.6,.freeobj 0;512;2.1;1.6,.freeobj 0;517;2.22;1.6
15475,.sigf 3;1;2.2;3.5
15540,.sigf 42;1;2.2;3.4,.Beacon(108; 5; 0; 7)
15550,.dike 0;1;1  ,.dike 1;-1;1  ,.freeobj 0;227;2.2;2 
15550,.railstart 2;-6;0;8  ,.railstart 3;0;0;8 ,.railtype 0;8   ,.railtype 1;8  ,.dike 0;1;1  ,.dike 1;-1;1 ,.freeobj 0;2100 ,.freeobj 1;2001,
15575,.railtype 0;3 ,.railtype 1;4 ,.railtype 2;2 ,.railtype 3;2 ,.rail 2;-4.45 ,.rail 3;-1.55
15600,.rail 2;-1.55  ,.rail 3;-4.45 ,.railtype 0;8 ,.railtype 1;8 ,.railtype 2;8 ,.railtype 3;8
15615,.announce TTC_YUS_4.0\CrossTunnel.wav;50
15625,.rail 2;0;0  ,.rail 3;-6;0  ,.railend 2  ,.railend 3  ,.railtype 0;4   ,.railtype 1;3 ,.freeobj 0;2001;0;0;180, ,.freeobj 1;2100;;;180 ,.dike 0;0;0  ,.dike 1;-1;8
15650,.dike 0;0;0  ,.dike 1;-1;8  ,.marker TTC_YUS_4.0\kingx.bmp;100 
15639.5,.freeobj 0;500;2.1;1.60,.freeobj 0;511;1.97;1.3,.freeobj 0;512;2.1;1.3,.freeobj 0;511;2.22;1.3
15640,.sigf 36;1;2.2;3.4,.Beacon(108; 5; 0; 1),.brightness 50

;===============================================================================
; KING 15650
;===============================================================================

15650,.brightness 255,.dikeend 0  ,.dikeend 1  ,.railtype 0;1  ,.railtype 1;0 ,.Sta King;;;0;1;0;0;;10;50;  ,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;146,.pitch 0 ,.announce TTC_YUS\BumpD.wav ,.freeobj 0;12002;-3 ,.freeobj 0;12003;-3,.Beacon(108; 6; 0; -6)
15670,.freeobj 0;100;2;3.5  ,.freeobj 0;238  ,.freeobj 1;240 ,.freeobj 0;14017;4.95;0.9;180
15675,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;5050;2.5;2.2;0 ,.freeobj 0;12003;-3 ,.freeobj 0;146,.announce TTC_YUS\king1.wav ,.freeobj 0;14016;4.95;0.9;180
15680,.freeobj 0;14011;4.95;0.9;180
15690,.freeobj 0;13999
15695,.freeobj 0;14012;4.95;0.9;180 ,.freeobj 0;46;1.35;0;0   
15700,.form 0;R;0  ,.form 1;L;0 ,.freeobj 0;12010 ,.freeobj 0;49;2;3.6;0  ,.freeobj 1;50;-2;4;0  ,.freeobj 0;145  ,.freeobj 0;243  ,.freeobj 1;244;-5 ,.freeobj 0;12002;-3 ,.freeobj 0;12003;-3
15720,.freeobj 0;100;2;3.5  
15725,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;186;3;4.1;0 ,.freeobj 0;12003;-3
,.freeobj 1;53;-1.5;3.5;0  ,.marker TTC_YUS_4.0\ttc503504508.bmp;75  ,.freeobj 0;146 
15735,.freeobj 0;14014;4.95;0.9;180
15740,.freeobj 0;13999
15745,.freeobj 0;14018;4.95;0.9;180
15750,.form 0;R;0   ,.form 1;L;0  ,.freeobj 0;145 ,.freeobj 0;12002;-3 ,.freeobj 0;12003;-3
15760,.freeobj 0;14015;4.95;0.9;180
15770,.freeobj 0;100;2;3.5  ,.freeobj 0;241  ,.freeobj 1;239  
15775,.form 0;R;0  ,.form 1;L;0    ,.freeobj 0;146 ,.freeobj 0;12003;-3
15784,.freeobj 0;12011
15790,.stop 0  ,.freeobj 0;46;1.5;-0.144;30  ,.freeobj 0;242  ,.freeobj 0;263;;0.5 ,.freeobj 1;264;-9.9;0.5
15800  ,.wallend 0  ,.wallend 1  ,.railtype 0;4  ,.railtype 1;3  ,.dike 0;0;0  ,.dike 1;-1;8  ,.marker TTC_YUS_4.0\stnking.bmp;75  ,.freeobj 0;130  ,.freeobj 1;130;-4  ,.freeobj 0;183 ,.freeobj 0;5001,.Beacon(108; 6; 0; -5),.Beacon(108; 5; 0; 16)
15800,.sigf 4;1;2.2;3.4
15799.7,.freeobj 0;502;2.13;1.7,.freeobj 0;516;2.05;1.45,.freeobj 0;516;2.18;1.45  ,.announce TTC_YUS\BumpD.wav;40
15815,.brightness 255,.freeobj 0;45;2;2.8

;===============================================================================
;===============================================================================
15825,.brightness 50
15850,.freeobj 0;250;2;2
15825,.curve 450;-1 ,.railtype 0;58 ,.announce TTC_YUS\union.wav  
15850,.curve 200;-1 ,.railtype 0;67 ,.announce TTC_YUS\curveflange5.wav
15900,.sigf 7;-1;-2.2;3 ,.announce TTC_YUS\unioncurve3.wav
15924.2,.freeobj -1;502;2.13;1.5,.freeobj -1;516;2.05;1.25,.freeobj -1;514;2.18;1.25  
15925,.sigf 37;-1;2.2;3,.Beacon(108; 5; 0; 8)
16000,.sigf 14;-1;-2.2;3 ,.announce TTC_YUS\unioncurve1.wav
16024.5,.freeobj -1;502;2.13;1.3,.freeobj -1;516;2.05;1.05,.freeobj -1;512;2.18;1.05
16025,.sigf 26;-1;2.2;3,.Beacon(108; 5; 0; 19)
16020,.freeobj 0;227;2.2;2
16050,.marker TTC_YUS_4.0\hockey.bmp;150 ,.announce TTC_YUS\unioncurve2.wav
16125,.marker TTC_YUS_4.0\union.bmp;100,.railstart 2;-6;0;2  ,.railtype 1;4
16150,.dike 0;1;1  ,.railtype 0;3 ,.curve 0 ,.freeobj 0;227;2.2;2 ,.freeobj 0;5003 ,.rail 1;-9;0 ,.railtype 2;68
16165
16175,.rail 1;-12 ,.rail 2;-4.5;0;4
16190
16200,.rail 2;-1.55;;8
16215,.announce TTC_YUS\unioncross1.wav;35 ,.brightness 50

;===============================================================================
; UNION 16225
;===============================================================================

16225,.brightness 255,.freeobj 0;2001;;;180	
16249,.freeobj 0;500;2.1;1.70,.freeobj 0;511;1.97;1.4,.freeobj 0;510;2.1;1.4,.freeobj 0;515;2.22;1.4
16250,.freeobj 0;69,.sigf 38;-1;2.2;3.5,.sigf 38;-1;-2.6;3.5,.Beacon(108; 5; 0; 1) ,.Beacon(108; 6; 0; -6) 
16250,.form 0;L;0,.railend 2;0;0 ,.marker TTC_YUS_4.0\frontx.bmp;75 ,.freeobj 0;182;0  ,.dikeend 0  ,.dikeend 1  ,.railtype 0;0  ,.railtype 1;0  ,.marker TTC_YUS_4.0\ttc503509510.bmp;75,.Sta Union;;;0;-1;1;0;;10;50;   ,.freeobj 0;150;
16251,.announce TTC_YUS\BumpD.wav
16257,.freeobj 0;14021;2.45;0.75;180
16259,.freeobj 0;180;-7;4.2     
16260,.freeobj 0;48;-5;3.6;0
16267,.freeobj 0;14012;2.45;0.75;180
16275,.form 0;L;0  ,.freeobj 0;147;-4.75;  ,.freeobj 0;150;    ,.freeobj 0;109;-5;-1;180;   ,.announce TTC_YUS\union1.wav 
16285,.freeobj 0;14011;2.45;0.75;180
16293,.freeobj 0;14028;2.45;0.75;180
16299,.freeobj 0;180;-7;4.2    
16300,.form 0;L;0  ,.marker TTC_YUS_4.0\gounion.bmp;75  ,.freeobj 0;147;-4.75     ,.freeobj 0;148; ,.freeobj 0;109;-5;-1;180; 
16307,.freeobj 0;14029;2.45;0.75;180
16320 ,.freeobj 0;46;-1.7;-0.144;-30,.freeobj 0;14021;2.45;0.75;180
16325,.form 0;L;0    ,.freeobj 0;147;-4.75    ,.freeobj 0;150; ,.freeobj 0;109;-5;-1;180; 
16335,.freeobj 0;14012;2.40;0.75;180
16344,.freeobj 0;14028;2.45;0.75;180 
16347.5 ,.freeobj 0;5050;-5;2.7;0
16350,.form 0;L;0 ,.freeobj 0;147;-4.75;0;0.75  ,.Curve -1000 ,.freeobj 0;148; ,.freeobj 0;109;-5;-1;181
16360,.freeobj 0;14029;2.45;0.75;180 
16375,.form 0;L;0   ,.freeobj 0;147;-4.75;0;1.35   ,.freeobj 0;150;   ,.freeobj 0;109;-5;-1;181
16390,.stop 0  ,.freeobj 0;46;-1.5;-0.144;-30   ,.freeobj 0;262;0;0.7   ,.freeobj 0;262;-9.60;0.7 
16399.5,.freeobj 0;502;2.13;1.5,.freeobj 0;514;2.05;1.25,.freeobj 0;518;2.18;1.25  
16400,.sigf 65;1;2;3.2 ,.freeobj 0;147;-4.75;0;0.75 ,.freeobj 0;109;-5;-1;181;  ,.Tr 2,.wallend 0  ,.wallend 1  ,.railtype 0;3   ,.railtype 1;4  ,.marker TTC_YUS_4.0\stnunion.bmp;75  ,.freeobj 0;182; ,.announce TTC_YUS\BumpD.wav;40
,.freeobj 1;130;8.2  ,.dike 0;1;1  ,.dike 1;-1;1 ,.Curve 0 ,.railstart 2;0;0;8  ,.railstart 3;-12;0;3 ,.freeobj 0;2100,.Beacon(108; 6; 0; -5),.Beacon(108; 5; 0; 13)
16402,.announce TTC_YUS\CrossTunnel.wav;50
16405,.freeobj 0;45;2;2.8	,.brightness 255	
;===============================================================================
;===============================================================================

16425,.brightness 50,.rail 2;-1.55;;2 ,.rail 3;-10.5;;2 ,.freeobj 2;5008 ,.freeobj 3;5009
16440,.freeobj 2;5009 ,.freeobj 3;5008
16450,.rail 2;-4.45;;8 ,.rail 3;-7.55;;8
16475,.rail 2;-6;0  ,.rail 3;-6;0  ,.railend 3  ,.announce TTC_YUS\standrew.wav  ,.freeobj 2;101 
,.railtype 2;3  ,.marker TTC_YUS_4.0\uniontostgeorge.bmp;75  ,.dikeend 0  ,.dikeend 1  ,.dike 0;0;0  ,.dike 1;0;8  ,.railtype 0;4   ,.railtype 1;3 ,.freeobj 2;4000;;;180 ,.freeobj 0;5001
16499.9,.freeobj 0;503;2.1;1.50,.freeobj 0;511;1.97;1.2,.freeobj 0;510;2.1;1.2,.freeobj 0;510;2.22;1.2
16500,.freeobj 0;227;2.2;2,.sigf 7;1;2.2;3.5 ,.Beacon(108; 5; 0; 11)	,; Sc-0,.curve 200;-1 ,.railtype 0;67 ,.announce TTC_YUS\unioncurve4.wav
16600,.sigf 7;-1;-2.2;3.5 ,.announce TTC_YUS\unioncurve5.wav
16624.9,.freeobj 0;502;2.13;1.6,.freeobj 0;513;2.05;1.35,.freeobj 0;518;2.18;1.35
16625,.sigf 8;-1;2.2;3.5,.Beacon(108; 5; 0; 8)
16650,.freeobj 0;227;2.2;2
16675,.limit 60;0;0
16724,.freeobj 0;502;2.13;1.3,.freeobj 0;513;2.05;1.05,.freeobj 0;510;2.18;1.05
16725,.curve 0  ,.limit 80;0;0  ,.dike 0;1;1  ,.dike 1;-1;1  ,.railtype 0;3   ,.railtype 1;4 ,.rail 2;-6;0  ,.railtype 2;8  ,.railstart 3;-6;0;8  ,.freeobj 2;4000;;;-3.6 ,.freeobj 0;5003,.sigf 48;-1;2.2;3.2,.Beacon(108; 5; 0; 5)	,; Sc-0
16740
16750,.rail 2;-4.45;;4 ,.rail 3;-7.55;;3
16765
16775,.rail 2;-1.55;;8 ,.railend 3;-10.45 ,.dike 2;-1;9 ,.freeobj 0;5013;-2 ,.brightness 50
